movieId,imdbId,tmdbId
84985,63260,33228.0
85070,822791,46267.0
85106,1198153,37714.0
85763,1418646,43418.0
86170,390080,27091.0
86420,450470,12221.0
86451,252335,140101.0
86508,62009,48515.0
86773,25791,120972.0
86922,1528313,52077.0
86982,63172,3107.0
87636,62825,18928.0
88022,1445203,68200.0
88099,112041,71982.0
88570,73887,90511.0
88572,1595842,45839.0
88746,1687281,51993.0
88901,1696535,82688.0
89133,75962,121530.0
89135,62271,17974.0
89315,379269,86751.0
89375,1270277,58884.0
89726,37871,101772.0
89971,55253,55863.0
90413,1438216,70925.0
90738,1646980,73499.0
91266,1071358,15157.0
91531,92306,83229.0
91694,1634121,63207.0
91762,1692928,53505.0
92130,67467,86732.0
92165,1426362,58251.0
92516,52188,76399.0
92696,1341710,47763.0
92843,32028,110603.0
93439,808393,288098.0
93838,1899353,94329.0
94266,1195478,72207.0
95036,1572502,79995.0
95069,1222815,72334.0
96193,43380,314070.0
96985,63371,105348.0
97680,455581,292975.0
97755,107455,171961.0
97819,47679,37635.0
98228,383046,59517.0
98815,393493,288290.0
98927,1528224,64074.0
98931,492337,269797.0
98933,1934269,117629.0
98985,114732,37653.0
99114,1853728,68718.0
99289,419673,61658.0
99373,1447972,41592.0
99497,280474,237983.0
99530,1979319,127533.0
99591,364556,91795.0
99636,2181931,118628.0
100387,2344672,147815.0
100721,122685,59912.0
101088,1682180,86825.0
101237,1450681,190167.0
101352,1568926,41156.0
101971,1510985,37757.0
102327,196530,108419.0
102779,46475,43357.0
102798,2204379,100493.0
103177,77159,131478.0
103275,1824254,159154.0
103374,2081311,128276.0
103784,1538833,81581.0
103982,1925435,153738.0
104013,77864,11144.0
104524,100534,217038.0
104604,1800379,176720.0
105081,4277,53374.0
105204,1167675,45756.0
105597,1645131,91745.0
106156,1937419,128129.0
106431,479879,15725.0
106540,2387559,146239.0
106729,89185,75564.0
107372,1455810,42892.0
108072,97335,71847.0
108679,38319,250117.0
109027,2207072,219318.0
109399,3290276,253046.0
109613,2206354,117375.0
110179,72201,27196.0
110320,1236242,40172.0
110649,76175,25388.0
110845,26139,112083.0
110862,76567,107938.0
111358,75235,199715.0
111562,1887923,252328.0
111804,74408,39567.0
111917,44112,217948.0
112060,76500,50379.0
112463,68281,100088.0
112897,2333784,138103.0
112990,1951076,136616.0
113198,43371,83081.0
113203,66365,4992.0
113478,67894,146428.0
113717,61140,56702.0
113778,3461828,273621.0
113908,2452236,173300.0
114267,65439,60859.0
114392,2398231,264656.0
114604,449786,93115.0
114719,71161,86493.0
115412,48334,117869.0
115518,62006,39262.0
116437,1776077,132386.0
116455,97490,73249.0
116590,1079980,30302.0
116768,1272012,16639.0
116859,2770480,188538.0
116919,17010,290054.0
117162,2691734,285843.0
117426,35800,98404.0
117718,1912996,76815.0
117928,3622120,306650.0
117999,46246,59180.0
118294,493260,308792.0
118298,1024842,46760.0
118466,3204392,252511.0
119607,34707,51416.0
119699,66924,16825.0
119956,203835,22426.0
120278,1816608,252529.0
120470,2565938,141423.0
120618,2476624,148777.0
121081,34959,23107.0
121227,3074780,209416.0
121275,104418,16191.0
121368,57100,42799.0
121743,48507,171906.0
121941,66833,197575.0
122423,140340,57943.0
122511,288415,21518.0
122643,20589,5201.0
122649,1833887,212673.0
122673,190255,52790.0
122918,3896198,283995.0
122996,50682,4945.0
123119,2530936,168164.0
123246,36581,126759.0
123288,289830,150004.0
123441,88895,140605.0
123655,499260,27137.0
123913,28959,138123.0
124093,32718,43815.0
124115,59429,131384.0
124368,39357,107874.0
124496,1201168,55767.0
124527,40976,43458.0
124585,41956,76991.0
124657,30857,160254.0
124661,48259,79646.0
124803,24090,157343.0
124837,62456,149468.0
124907,59558,30798.0
124909,29010,43859.0
125043,31470,178337.0
125101,99248,104259.0
125139,2091327,251783.0
125231,2280964,180891.0
125423,148508,62589.0
125449,1552423,86075.0
125587,166198,140032.0
125613,48429,112244.0
125890,123934,139971.0
125966,279830,15718.0
125982,45261,67699.0
126000,325794,123283.0
126060,475747,221234.0
126152,1285245,37688.0
126160,3136752,269714.0
126235,27342,67443.0
126335,114462,160194.0
126438,2740874,224293.0
126591,80058,73065.0
126809,74451,63112.0
127455,109384,126376.0
127626,54328,146563.0
128163,1458527,29275.0
128165,192578,13351.0
128320,1422182,138394.0
128356,144786,270045.0
128360,3460252,273248.0
128383,72712,106623.0
128516,429898,43584.0
128580,353962,8743.0
128628,2192900,248710.0
128699,66528,81888.0
128926,75199,133838.0
128991,3723996,269711.0
129034,1699762,98554.0
129266,91593,326877.0
129528,390425,118180.0
129717,169548,63067.0
129816,98606,59050.0
130008,31863,27638.0
130010,32448,294225.0
130044,2420756,254193.0
130046,2385074,144204.0
130089,4377918,327225.0
130103,807745,31341.0
130410,80750,107414.0
130852,1344811,302465.0
131096,1639093,114438.0
131270,2952602,290864.0
131552,90079,84724.0
131614,66986,92273.0
131632,103914,161743.0
131792,88800,29631.0
131908,79965,29819.0
131922,67618,85964.0
131950,75815,56379.0
132178,1242527,19306.0
132220,51431,167101.0
132354,35405,97829.0
132569,4504452,333103.0
132575,1777595,197583.0
132682,104142,12447.0
132756,163913,57863.0
132762,77548,142358.0
132995,1242423,71394.0
133279,3213062,232351.0
134172,1943765,151693.0
134178,3447364,320295.0
134234,323013,21175.0
134322,49475,65651.0
134334,419058,20359.0
134597,2893780,245527.0
134702,2718442,294483.0
134789,203620,107637.0
134831,1757831,217787.0
134915,476958,13803.0
134931,211077,198657.0
134935,1748158,75719.0
135232,77762,86210.0
135470,2545186,240581.0
135759,1155053,17903.0
135769,211934,41902.0
135799,151150,131940.0
135835,293199,75840.0
136503,808508,60293.0
136572,2325611,208305.0
136626,3106120,226140.0
136872,233979,192573.0
136874,1590129,158503.0
136898,55827,43000.0
136938,260320,16261.0
137303,29350,193652.0
137563,3300572,254472.0
137616,2828954,200511.0
137684,65858,71944.0
138016,1942972,102931.0
138026,768131,17022.0
138128,1365598,77852.0
138200,2822400,188758.0
138256,763847,20665.0
138314,1904929,139504.0
138414,1523493,58204.0
138434,2234543,197089.0
138480,1320297,23619.0
138532,1974393,273511.0
138588,107117,232422.0
139016,289605,20012.0
139018,386060,31954.0
139289,1670392,331704.0
139355,1493798,78083.0
139691,948118,329768.0
139719,3639176,260677.0
139761,3292154,344147.0
139845,1649328,156896.0
139982,95134,41664.0
139996,126618,38310.0
140379,113008,108227.0
140471,274735,27339.0
140483,137937,252724.0
140501,58241,85827.0
140705,91213,103601.0
140805,2072230,295830.0
140807,109277,30575.0
140820,2091478,284674.0
140944,1242457,17935.0
141038,282521,26189.0
141104,1010278,31169.0
141108,415160,18870.0
141156,26055,116155.0
141199,76295,27328.0
141524,1734163,132912.0
141676,264734,16366.0
141680,696462,357130.0
141844,65670,31648.0
141846,4425064,324308.0
141852,1027762,33789.0
141904,95511,49693.0
142000,66865,125105.0
142038,3123116,218974.0
142088,3038664,264264.0
142098,118024,300532.0
142146,33916,106296.0
142154,3072668,211914.0
142212,2948840,300153.0
142274,59104,28538.0
142438,4028134,356690.0
142462,86713,30294.0
142586,2215673,322443.0
142717,1297943,44682.0
142797,2241116,300090.0
142959,239220,255775.0
143237,1658801,306745.0
143369,4411504,352161.0
143385,3682448,296098.0
143414,375782,27152.0
143535,1699767,223574.0
143821,53185,288921.0
143829,57540,193732.0
143870,1560993,136294.0
143961,229499,58405.0
144037,499540,78115.0
144078,76275,69571.0
144094,63500,122787.0
144596,1305730,49095.0
144976,2494362,294963.0
144980,67118,4156.0
144982,2473510,146301.0
145156,377102,80660.0
145158,977680,22672.0
145196,27963,67113.0
145277,113843,118427.0
145432,69366,129847.0
145728,2636456,241070.0
145779,90652,158050.0
146040,230898,65123.0
146050,60747,41979.0
146200,1065329,42436.0
146270,4820312,366551.0
146283,75929,315021.0
146552,54861,84249.0
146612,168201,50199.0
146782,83725,56794.0
146880,1065307,134881.0
147053,291855,237672.0
147116,2070852,189755.0
147296,33889,68271.0
147526,106951,186612.0
147718,163511,48943.0
147720,3399042,318373.0
147775,2163315,219466.0
147821,52799,85800.0
147835,5045592,363810.0
148004,54190,194487.0
148030,3822818,333696.0
148152,86288,85005.0
148657,4881242,338930.0
148763,89050,25568.0
148769,427206,46431.0
149090,1194105,303950.0
149256,29553,356174.0
149316,500144,22305.0
149410,95262,16157.0
149534,3735302,320587.0
149654,1723112,91067.0
149735,191066,114018.0
149852,62676,203763.0
150166,46340,199458.0
150457,86257,46453.0
150469,76903,6956.0
150546,1429313,57393.0
150696,4449576,371492.0
150862,3395792,253304.0
150894,476680,16907.0
150918,57140,195383.0
150935,22789,192504.0
151027,3581384,339790.0
151441,321353,67083.0
151465,65120,145379.0
151555,2319879,227121.0
151601,1401656,40700.0
151627,3040216,340243.0
151979,300028,82575.0
152169,3868452,282084.0
152597,1629284,60604.0
152691,78865,75184.0
152747,1700810,81524.0
152759,1094162,24198.0
152804,2848252,334894.0
152890,352314,135199.0
152924,178812,196044.0
153306,104239,246417.0
153366,459168,111974.0
153422,2956666,293313.0
153496,56221,315200.0
153550,480572,59362.0
153582,997248,279598.0
153668,54119,80324.0
153847,349116,199283.0
154130,83711,327697.0
154136,81261,165538.0
154323,1104080,347465.0
154325,965367,173421.0
154518,67436,90503.0
154632,65004,316603.0
154984,61493,81773.0
155143,1214961,199160.0
155290,5136700,367524.0
155731,1259615,47845.0
155788,62739,46776.0
155921,35335,110306.0
155956,1244858,66060.0
156237,31279,320465.0
156282,10112,174942.0
156429,36061,100239.0
156499,42266,185289.0
156505,43432,187516.0
156667,48023,183996.0
156761,3342430,237811.0
156834,58204,99374.0
156960,4896904,392418.0
156989,2350,193902.0
157002,1499,191091.0
157021,24411,230284.0
157445,52844,53050.0
157589,417241,69417.0
157761,407924,36613.0
157859,3532850,305455.0
157905,45675,139728.0
158043,83105,66638.0
158064,2305348,379387.0
158082,4335808,324271.0
158086,74144,189875.0
158274,38510,115301.0
158294,464071,69635.0
158430,46676,120259.0
158512,40887,39943.0
158685,312603,58813.0
159055,106426,60505.0
159099,3103166,370464.0
159175,5078188,375170.0
159221,5157018,375599.0
159341,109680,308171.0
159534,81303,290173.0
160159,498351,217057.0
160602,83925,55035.0
160622,95911,46571.0
160648,3139756,267852.0
160892,4768776,354275.0
161012,87258,31128.0
161098,1000769,87081.0
161173,3491962,376501.0
161246,91587,5660.0
161272,20891,162874.0
161466,81279,109636.0
161614,68213,140423.0
161722,84590,198491.0
161724,62181,154399.0
161866,28178,52019.0
162302,3384350,347757.0
162328,77435,243636.0
162344,4970632,376482.0
162654,5290882,373200.0
162700,477640,270595.0
162900,4624852,336736.0
163174,88036,314959.0
163234,1481574,123271.0
163258,35856,44169.0
163663,4158876,371449.0
163741,98463,321142.0
163755,201726,116683.0
163865,32869,180508.0
164198,262727,223046.0
164248,2182085,132608.0
164304,431126,244331.0
164340,155944,291543.0
164375,4119278,298583.0
164441,4286666,412518.0
164528,1287875,48508.0
164939,3704298,300672.0
164951,2225324,322476.0
165111,882820,72701.0
165131,3148856,331184.0
165163,3551954,329697.0
165259,55222,77971.0
165419,3948370,365267.0
165509,107565,79871.0
165585,284970,48601.0
165623,64399,277369.0
165667,3078932,419330.0
165669,1588878,413471.0
165777,26419,80850.0
166159,300485,140541.0
166508,1483010,44010.0
166540,4156972,311764.0
166639,4034414,296633.0
166777,4381236,320413.0
166968,2343137,188521.0
167088,3250650,272414.0
167118,3553378,423377.0
167318,48304,206171.0
167630,1288571,26630.0
167776,1324027,26461.0
167786,1389139,335791.0
167868,3470656,366506.0
167882,26720,184958.0
168006,110893,82716.0
168038,5334108,424822.0
168102,158935,394189.0
168188,62828,170307.0
168336,97419,125114.0
168536,196502,127021.0
168546,6113490,437838.0
168700,1505109,85699.0
168744,37923,352719.0
168760,167331,15387.0
168762,1230478,50163.0
169022,5526028,372754.0
169066,5212090,424722.0
169218,5635086,428493.0
169328,5675632,392386.0
169386,4466872,378446.0
169786,3958276,309028.0
169792,2989524,317560.0
169826,425388,71539.0
170515,795376,17028.0
170521,3211400,326198.0
170941,3685624,346034.0
170957,3606752,260514.0
171449,4871022,347979.0
171541,255958,63958.0
171553,326963,124582.0
171703,143907,54514.0
171875,145529,31380.0
172237,358148,55738.0
172281,1034456,41301.0
172335,3520698,299513.0
172341,1370426,39026.0
172365,4357170,317925.0
172489,118824,39346.0
172795,212943,90001.0
173033,45655,89998.0
173269,82210,60794.0
173421,3598496,337747.0
173657,99083,103301.0
173799,90371,72811.0
173935,5815944,433945.0
173953,45697,148356.0
174123,231758,190723.0
174241,447,44341.0
174293,439135,214305.0
174307,1660,193959.0
174413,92930,128414.0
174683,6973942,457470.0
174719,6269810,424643.0
174763,949743,184380.0
174797,6712026,449742.0
174845,5247776,436352.0
174851,3396166,323901.0
175179,4853154,438468.0
175363,5247544,393945.0
175411,1338677,21044.0
175449,1279499,86118.0
175547,119031,69560.0
175671,2720826,408266.0
175821,6877238,458618.0
176115,5775814,401687.0
176217,889600,39562.0
176237,135453,49280.0
176289,3215168,263456.0
176299,6803390,455411.0
176393,3091286,248384.0
176677,6131712,411549.0
176817,102767,125540.0
176943,4457344,433941.0
176971,1885448,63457.0
177209,1537717,35173.0
177233,4986134,390056.0
177319,3342332,461875.0
177451,5631456,439066.0
177459,46769,117900.0
177567,3910736,430682.0
177923,167147,40037.0
178035,315507,270467.0
178171,455929,25107.0
178251,1245098,271196.0
178531,61802,38768.0
178567,298911,153576.0
178587,2176690,157824.0
178893,855869,235055.0
179039,310000,97531.0
179097,2323372,308980.0
179185,164444,187318.0
180035,5674842,375868.0
180141,322024,127500.0
180217,82678,92711.0
180235,385928,49033.0
180347,99484,53932.0
180441,6087426,429742.0
180531,6596630,473637.0
180547,54475,84210.0
180635,61742,47784.0
180817,29345,108217.0
181189,98684,66182.0
181437,494720,252377.0
181717,99298,417943.0
181797,47518,67173.0
181815,52909,66885.0
182047,40587,67004.0
182067,31744,74615.0
182129,13149,154482.0
182135,13323,106109.0
182467,5973032,414770.0
182613,374526,31096.0
182673,7427856,421131.0
182719,4151144,314625.0
182797,66294,107486.0
182959,86449,85181.0
183157,5700176,429195.0
183329,7320560,474433.0
183355,66104,28294.0
183369,6333074,433085.0
183599,6877088,485153.0
183985,5827212,422708.0
184003,7389366,479071.0
184007,55646,111853.0
184043,6147260,470135.0
184053,1016024,17571.0
184255,6978288,425234.0
184317,146165,25163.0
184571,6186970,492223.0
184581,164234,255656.0
184587,4506186,456253.0
184667,6688136,455918.0
184919,3122736,274685.0
184939,5932800,504181.0
185001,6791096,460668.0
185099,150524,120240.0
185167,2936390,508648.0
185433,1799516,495193.0
185435,3317234,456750.0
185535,4584718,417807.0
185557,45073,26241.0
185717,477999,111132.0
185823,3451500,262697.0
185899,204544,336062.0
186021,1217643,56600.0
186185,80957,204411.0
186299,3886454,482694.0
186369,103971,206930.0
186411,1486196,59293.0
186419,1672078,48999.0
186471,5207004,497328.0
186819,443946,63619.0
186921,72819,340637.0
187003,1806876,176159.0
187021,355521,198808.0
187295,64481,379074.0
187481,7598968,521190.0
187841,319290,66262.0
187917,2325539,69648.0
187921,422320,63647.0
187925,453201,63641.0
188059,2964476,306041.0
188095,1226318,214556.0
188223,285191,281088.0
188271,928068,84816.0
188555,3563156,278258.0
188877,3592750,438466.0
188997,4119590,345731.0
189085,6003934,488145.0
189195,372765,24950.0
189201,3505812,296695.0
189227,4849772,520883.0
189323,1210837,40580.0
189503,2002794,147760.0
189521,117007,309868.0
189761,7066382,424619.0
189791,1293793,25805.0
189803,6047280,473314.0
189811,273896,126793.0
189927,7133648,466624.0
189943,2385752,412003.0
190169,90815,64238.0
190319,5845262,437026.0
190383,140808,198913.0
190405,294940,187478.0
190473,92128,103393.0
190495,6284564,429977.0
190537,1338558,533893.0
190675,173081,60397.0
190709,63380,14497.0
190817,319862,61846.0
190865,7512574,469876.0
190959,5659816,419460.0
191027,1872220,127535.0
191153,2836628,310043.0
191541,58343,44453.0
191713,809931,20351.0
191735,359395,89250.0
191799,3201640,429415.0
191887,3568380,453664.0
192041,5952238,474944.0
192207,2281309,226208.0
192305,318822,335924.0
192611,1797449,85437.0
192659,104720,200326.0
192827,7816386,544402.0
192955,76944,77756.0
193363,87806,38902.0
193419,216746,47541.0
193489,380773,36423.0
193511,3766382,471860.0
193960,5929754,417812.0
193998,4946602,340819.0
194060,96341,45937.0
194268,1127881,475214.0
194454,82381,163517.0
194558,2033328,320470.0
194901,6851214,488384.0
195069,216884,268664.0
195261,385639,45795.0
195281,5059510,359043.0
195649,6485304,438373.0
195887,9102152,554288.0
196051,1119215,218680.0
196167,90956,68942.0
196379,293155,59508.0
196581,2089674,193796.0
196599,39758,280430.0
196739,3665760,378488.0
196791,6877562,530156.0
196913,215704,171930.0
197107,3547918,174562.0
197381,7179714,495503.0
197391,39200,3969.0
197571,1371631,132390.0
197661,6807256,513297.0
197695,5803438,558589.0
197959,4129876,289984.0
198061,1754803,67257.0
198095,1135992,37285.0
198165,3954646,484436.0
198241,123380,58094.0
198301,48236,84591.0
198511,6690236,532875.0
198555,831865,62782.0
198635,183710,116370.0
198771,69270,70928.0
198779,1280010,278518.0
198795,3088036,239459.0
198885,1310501,96954.0
198903,2171847,190899.0
199233,59460,44141.0
199794,1376239,113529.0
199912,8523678,558655.0
200078,51484,56767.0
200132,3813094,336007.0
200312,3127016,354083.0
200320,56053,161741.0
200424,70309,83227.0
200436,66556,167996.0
200496,8106596,589023.0
200618,39201,3970.0
200630,6348138,458253.0
201058,379754,15851.0
201068,106669,89319.0
201254,2974902,321923.0
201366,643106,305655.0
201540,9056818,570973.0
201823,7897102,506558.0
202119,2306836,238519.0
202131,2179239,222887.0
202365,64257,374485.0
202383,105470,61964.0
202719,10055770,592675.0
202767,2363481,290696.0
202922,90239,411108.0
203070,5664222,586037.0
203220,6547044,502149.0
203296,8980868,532953.0
203573,97986,120133.0
203599,38786,86737.0
203697,6383494,550958.0
203727,70033,342947.0
203743,10514532,612295.0
203853,42333,38103.0
203912,4775814,386792.0
203964,65223,126488.0
203998,5537372,431596.0
204112,192239,181717.0
204182,7560964,454418.0
204338,423166,409703.0
204344,1160907,160823.0
204390,6063648,524131.0
204542,7349950,474350.0
204766,113491,47053.0
204864,50847,36521.0
205445,7169514,421456.0
205571,111783,155514.0
205737,6017312,464900.0
205745,978833,120167.0
205751,1831833,104790.0
206204,381430,65076.0
206321,6344664,553837.0
206369,19629,403838.0
206389,6665904,490450.0
206395,10520800,630068.0
206547,198539,262450.0
206865,7575076,580124.0
206927,8856090,565326.0
207339,64789,28287.0
207538,152058,65915.0
207600,285479,81876.0
207680,2153905,93847.0
207830,6450804,290859.0
207954,106748,110093.0
208150,7358154,586454.0
208152,10244760,597093.0
208170,10150694,642661.0
208243,186721,315539.0
208293,9089294,507569.0
208321,10244754,597095.0
208553,3529612,255615.0
208717,3641502,466061.0
208917,241282,186021.0
208937,765461,56742.0
209129,2361219,421074.0
209659,2645092,171158.0
209703,11023738,644435.0
209893,460858,36727.0
210489,177943,193594.0
210495,6927492,565377.0
210561,460476,220710.0
210837,9057168,544914.0
210887,3674280,250368.0
210963,10899680,621462.0
211103,102917,58370.0
211141,9296808,582903.0
211169,10964532,627485.0
211205,8504014,643534.0
211279,177886,64921.0
211329,113484,113561.0
211347,116943,261928.0
211353,833609,205210.0
211400,433533,259586.0
211432,6690458,449259.0
211456,5871318,464744.0
211606,296134,44393.0
211692,8027296,568909.0
211696,54379,402695.0
211784,396535,249386.0
211820,1285158,54047.0
211826,107305,181887.0
211914,10442360,664473.0
211952,6439020,520900.0
211990,317051,252291.0
212076,1720050,83565.0
212162,64489,217698.0
212309,8163822,600274.0
212325,2363221,104950.0
212847,8358220,586595.0
212907,7453044,641483.0
212945,9063902,613090.0
213083,10115436,599321.0
213247,5668770,591101.0
213325,6059570,514247.0
213497,945321,82697.0
213604,9731534,547565.0
213950,9027566,495280.0
213978,477278,341950.0
214042,8020378,529245.0
214064,10993566,677640.0
214162,290218,79463.0
214392,85595,98880.0
214404,3031048,210976.0
214524,156707,326156.0
214580,8845322,655289.0
214678,10864024,619687.0
214746,6403382,459075.0
214790,7049448,596173.0
214874,5435912,584256.0
214941,7596680,576682.0
214971,86886,52471.0
215007,5160614,557526.0
215289,9554316,572628.0
215439,4264754,329007.0
215621,8759834,543727.0
215627,8649636,542424.0
215637,3699702,469140.0
216045,6182054,456824.0
216378,2011076,79597.0
216440,237131,150909.0
216459,39075,490053.0
216703,2276071,302745.0
217091,6185692,557818.0
217481,10423074,619447.0
217715,58698,62560.0
217831,27978,63744.0
218081,5939246,210159.0
218237,11010804,691777.0
218537,9484998,587792.0
218949,3865022,283865.0
219466,10594884,617134.0
219537,22223,127082.0
219549,272263,373494.0
219553,8825186,719473.0
219565,12397734,706614.0
219998,2332573,298659.0
220044,64216,353233.0
220606,6316506,589859.0
220654,10709062,620741.0
220776,196635,117335.0
220854,9784456,583083.0
221130,10508838,611395.0
221142,4736,53375.0
221242,4523530,331044.0
221342,7170698,513343.0
221768,3804350,319979.0
221910,3125676,337566.0
222051,10875028,643179.0
222294,10293308,726342.0
222515,3043286,196241.0
222533,2015503,237690.0
222545,11821034,727404.0
222695,6255230,608512.0
223075,11902980,729648.0
223198,154877,103303.0
223250,454096,46427.0
223794,164493,205270.0
223924,7193218,574194.0
224599,1662546,551758.0
224655,920462,479259.0
224673,8237272,662659.0
224795,8947488,585649.0
224799,5825052,432614.0
225049,8776686,671812.0
225265,8595708,538528.0
225379,6571010,387848.0
225571,3186708,415133.0
226272,9242730,602696.0
226312,7127700,476131.0
226432,3360038,285900.0
226516,1961680,231502.0
226574,1838556,553604.0
226848,12444572,712167.0
227701,51205,63027.0
227709,385162,219256.0
227831,5053508,361631.0
227931,282790,270456.0
228357,64821,366526.0
228417,7385836,534321.0
